[09-09-2024 16:24:31 PM] [1m[31mfatal[39m[22m: 	TypeError: userDao.register is not a function
[09-09-2024 17:19:19 PM] [1m[31mfatal[39m[22m: 	jwt expired
[09-09-2024 17:20:24 PM] [1m[31mfatal[39m[22m: 	Cannot read properties of undefined (reading 'token')
[09-09-2024 17:24:53 PM] [1m[31mfatal[39m[22m: 	Cannot read properties of undefined (reading 'token')
[09-09-2024 17:25:33 PM] [1m[31mfatal[39m[22m: 	Cannot read properties of undefined (reading 'token')
[09-09-2024 17:25:53 PM] [1m[31mfatal[39m[22m: 	Cannot read properties of undefined (reading 'token')
[09-09-2024 17:26:20 PM] [1m[31mfatal[39m[22m: 	Cannot read properties of undefined (reading 'token')
[09-09-2024 17:26:59 PM] [1m[31mfatal[39m[22m: 	jwt expired
[09-09-2024 17:36:23 PM] [1m[31mfatal[39m[22m: 	jwt expired
[09-09-2024 17:47:24 PM] [1m[31mfatal[39m[22m: 	jwt expired
[09-11-2024 18:45:16 PM] [31merror[39m: 	Token vencido
[09-11-2024 18:48:42 PM] [1m[31mfatal[39m[22m: 	sendMail is not defined
[09-11-2024 18:51:53 PM] [1m[31mfatal[39m[22m: 	Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2076afe9f9esm3787165ad.223 - gsmtp
[09-11-2024 18:52:43 PM] [1m[31mfatal[39m[22m: 	Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2076af25646sm3944025ad.58 - gsmtp
[09-11-2024 19:19:49 PM] [1m[31mfatal[39m[22m: 	Error: Missing credentials for "PLAIN"
[09-11-2024 19:22:08 PM] [1m[31mfatal[39m[22m: 	Error: Missing credentials for "PLAIN"
[09-11-2024 19:22:53 PM] [1m[31mfatal[39m[22m: 	Error: Missing credentials for "PLAIN"
[09-11-2024 19:28:07 PM] [1m[31mfatal[39m[22m: 	jwt expired
[09-11-2024 19:28:21 PM] [1m[31mfatal[39m[22m: 	Error: Missing credentials for "PLAIN"
[09-11-2024 19:33:30 PM] [1m[31mfatal[39m[22m: 	Error: Missing credentials for "PLAIN"
[09-11-2024 19:35:03 PM] [1m[31mfatal[39m[22m: 	Error: Missing credentials for "PLAIN"
[09-11-2024 20:33:18 PM] [1m[31mfatal[39m[22m: 	jwt expired
[09-11-2024 20:37:03 PM] [1m[31mfatal[39m[22m: 	jwt expired
[09-11-2024 20:38:34 PM] [1m[31mfatal[39m[22m: 	jwt expired
[09-11-2024 20:45:38 PM] [31merror[39m: 	Token vencido
[09-11-2024 20:46:07 PM] [31merror[39m: 	Token vencido
[09-11-2024 20:54:16 PM] [31merror[39m: 	Token vencido
[09-17-2024 10:35:36 AM] [31merror[39m: 	[object Object]
[09-17-2024 10:37:47 AM] [31merror[39m: 	[object Object]
[09-17-2024 10:51:27 AM] [31merror[39m: 	Token vencido
[09-17-2024 10:52:36 AM] [31merror[39m: 	[object Object]
[09-17-2024 11:21:00 AM] [31merror[39m: 	Token vencido
[09-26-2024 15:27:52 PM] [31merror[39m: 	Token vencido
[09-26-2024 15:34:30 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:18:44 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:19:16 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:20:18 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:20:39 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:22:25 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:30:17 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:30:32 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:32:21 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:32:45 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:33:50 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:44:00 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:46:49 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:48:42 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:50:28 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:51:47 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:52:41 PM] [31merror[39m: 	Token vencido
[09-28-2024 20:56:15 PM] [31merror[39m: 	Token vencido
[09-29-2024 10:00:34 AM] [31merror[39m: 	Token vencido
